var_name,desc
dbn,"District, borough and school number"
school_name,School Name
school_type,School Type
enrollment,Enrollment
survey_pp_RI,Rigorous Instruction
survey_pp_CT,Collaborative Teachers
survey_pp_SE,Supportive Environment
survey_pp_ES,Effective School Leadership
survey_pp_SF,Strong Family-Community Ties
survey_pp_TR,Trust
QR_1_1,How interesting and challenging is the curriculum?
QR_1_2,How effective is the teaching and learning?
QR_2_2,How well does the school assess what students are learning?
QR_3_4,How clearly are high expectations communicated to students and staff?
QR_4_2,How well do teachers work with each other?
QR_1_4,How safe and inclusive is the school while supporting social-emotional growth?
QR_1_3,How well does the school allocate and manage resources?
QR_3_1,"How well does the school identify, track, and meet its goals?"
QR_4_1,How thoughtful is the school's approach to teacher development and evaluation?
QR_5_1,How well are school decisions evaluated and adjusted?
Dates_of_Review,Dates of Review
gender_female_pct,Percent Female
gender_male_pct,Percent Male
ELL,Percent English Language Learners
IEP,Percent Students with Disabilities
cap_setss_pct,Percentage of students recommended for general ed settings with special ed teacher support services (SETSS)
cap_ctt_pct,Percentage of students recommended for integrated co-teaching (ICT) services
cap_sc_pct,Percentage of students recommended for special class (SC) services
eni_hs_pct_912,Economic Need Index
hs_overage_undercredit_hoi_pct,Percent Overage / Undercredited
temp_housing_pct,Percent in Temp Housing
hra_elig_pct,Percent HRA Eligible
ethnicity_asian_pct,Student Percent - Asian
ethnicity_black_pct,Student Percent - Black
ethnicity_hispanic_pct,Student Percent - Hispanic
ethnicity_amerindian_pct,Student Percent - Native American
ethnicity_pacific_pct,Student Percent - Native Hawaiian or Pacific Islander
ethnicity_white_pct,Student Percent - White
teacher_ethnicity_asian_pct,Teacher Percent - Asian
teacher_ethnicity_black_pct,Teacher Percent - Black
teacher_ethnicity_hispanic_pct,Teacher Percent - Hispanic
teacher_ethnicity_amerindian_pct,Teacher Percent - Native American
teacher_ethnicity_pacific_pct,Teacher Percent - Native Hawaiian or Pacific Islander
teacher_ethnicity_white_pct,Teacher Percent - White
median_distance,Nearby Student Distance (mi)
near_pct_asian,Nearby Student Percent - Asian
near_pct_black,Nearby Student Percent - Black
near_pct_hispanic,Nearby Student Percent - Hispanic
near_pct_amerindian,Nearby Student Percent - Native American
near_pct_pacific,Nearby Student Percent - Native Hawaiian or Pacific Islander
near_pct_white,Nearby Student Percent - White
ethnicity_asian_pct_boro,Borough Percent - Asian
ethnicity_black_pct_boro,Borough Percent - Black
ethnicity_hispanic_pct_boro,Borough Percent - Hispanic
ethnicity_amerindian_pct_boro,Borough Percent - Native American
ethnicity_pacific_pct_boro,Borough Percent - Native Hawaiian or Pacific Islander
ethnicity_white_pct_boro,Borough Percent - White
pct_advanced_enroll_ea,Percentage of Students Enrolled in Advanced Courses - Asian
pct_advanced_enroll_eb,Percentage of Students Enrolled in Advanced Courses - Black
pct_advanced_enroll_eh,Percentage of Students Enrolled in Advanced Courses - Hispanic
pct_advanced_enroll_ei,Percentage of Students Enrolled in Advanced Courses - Native American
pct_advanced_enroll_ep,Percentage of Students Enrolled in Advanced Courses - Native Hawaiian or Pacific Islander
pct_advanced_enroll_ew,Percentage of Students Enrolled in Advanced Courses - White
pct_apib_enroll_ea,Percentage of Students Enrolled in AP or IB Courses - Asian
pct_apib_enroll_eb,Percentage of Students Enrolled in AP or IB Courses - Black
pct_apib_enroll_eh,Percentage of Students Enrolled in AP or IB Courses - Hispanic
